"date","covid_cases_7day","hover_text_case"
2020-03-19,NA,"Mar 19, 2020<br><b>NA</b> cases per 100,000 people"
2020-03-20,NA,"Mar 20, 2020<br><b>NA</b> cases per 100,000 people"
2020-03-21,NA,"Mar 21, 2020<br><b>NA</b> cases per 100,000 people"
2020-03-22,NA,"Mar 22, 2020<br><b>NA</b> cases per 100,000 people"
2020-03-23,NA,"Mar 23, 2020<br><b>NA</b> cases per 100,000 people"
2020-03-24,NA,"Mar 24, 2020<br><b>NA</b> cases per 100,000 people"
2020-03-25,0.692557972917705,"Mar 25, 2020<br><b>0.69</b> cases per 100,000 people"
2020-03-26,0.725033428572516,"Mar 26, 2020<br><b>0.73</b> cases per 100,000 people"
2020-03-27,0.76581655892972,"Mar 27, 2020<br><b>0.77</b> cases per 100,000 people"
2020-03-28,0.865508655358441,"Mar 28, 2020<br><b>0.87</b> cases per 100,000 people"
2020-03-29,0.951606375001427,"Mar 29, 2020<br><b>0.95</b> cases per 100,000 people"
2020-03-30,0.910823244644223,"Mar 30, 2020<br><b>0.91</b> cases per 100,000 people"
2020-03-31,0.947074916072849,"Mar 31, 2020<br><b>0.95</b> cases per 100,000 people"
2020-04-01,1.03770409464441,"Apr 01, 2020<br><b>1.04</b> cases per 100,000 people"
2020-04-02,1.03317263571584,"Apr 02, 2020<br><b>1.03</b> cases per 100,000 people"
2020-04-03,1.01051534107294,"Apr 03, 2020<br><b>1.01</b> cases per 100,000 people"
2020-04-04,0.987858046430053,"Apr 04, 2020<br><b>0.99</b> cases per 100,000 people"
2020-04-05,1.01504680000152,"Apr 05, 2020<br><b>1.02</b> cases per 100,000 people"
2020-04-06,0.956137833930006,"Apr 06, 2020<br><b>0.96</b> cases per 100,000 people"
2020-04-07,1.03770409464441,"Apr 07, 2020<br><b>1.04</b> cases per 100,000 people"
2020-04-08,1.14192765000171,"Apr 08, 2020<br><b>1.14</b> cases per 100,000 people"
2020-04-09,1.26427704107332,"Apr 09, 2020<br><b>1.26</b> cases per 100,000 people"
